lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageGeneralSettings.m569f8b76bf9cb741^50fece76bf9cb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageGeneralSettings.m0000000000000000^4300"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.o ClockBuilder/manageGeneralSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageGeneralSettings.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.o36"3E69C61A-D0CB-4AD0-8F4F-254BE901007F-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageJBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.999131
e396148599.172256
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageJBSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageJBSettings.md5eaff76bf9cb741^f31d2c77bf9cb741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageJBSettings.m0000000000000000^4270"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.o ClockBuilder/manageJBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageJBSettings.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.o36"B9E2CB68-1310-436A-9BE5-5DD3A0272064-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageWidgetsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.293167
e396148598.499017
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageWidgetsTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageWidgetsTableView.m817a4b76bf9cb741^f4de8076bf9cb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageWidgetsTableView.m0000000000000000^4306"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.o ClockBuilder/manageWidgetsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageWidgetsTableView.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.o36"18FF3644-98D8-4450-A531-C9A02B01D8C4-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.954644
e396148599.064947
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesCell.m18eef476bf9cb741^c6be1077bf9cb741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesCell.m0000000000000000^4264"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.o ClockBuilder/savedThemesCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesCell.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.o36"F2D282E7-597C-402B-BB75-5BAC4AB7B7CA-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesTVC.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesTVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.890140
e396148599.233968
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesTVC.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesTVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
